,school name,id,latitude,longitude
0,Alabama A & M University,100654,34.783368,-86.568502
1,University of Alabama at Birmingham,100663,33.505697,-86.799345
2,Amridge University,100690,32.362609,-86.17401
3,University of Alabama in Huntsville,100706,34.724557,-86.640449
4,Alabama State University,100724,32.364317,-86.295677
5,The University of Alabama,100751,33.211875,-87.545978
6,Central Alabama Community College,100760,32.92478,-85.945266
7,Athens State University,100812,34.806793,-86.964698
8,Auburn University at Montgomery,100830,32.36736,-86.177544
9,Auburn University,100858,32.599378,-85.488258
10,Birmingham-Southern College,100937,33.513774,-86.850552
11,Chattahoochee Valley Community College,101028,32.42391,-85.031485
12,South University-Montgomery,101116,32.342684,-86.216488
13,Enterprise State Community College,101143,31.297496,-85.836956
14,Coastal Alabama Community College,101161,30.851343,-87.778193
15,Faulkner University,101189,32.384181,-86.21641
16,Gadsden State Community College,101240,33.994001,-85.991438
17,New Beginning College of Cosmetology,101277,34.27871,-86.196931
18,George C Wallace Community College-Dothan,101286,31.315274,-85.465836
19,George C Wallace State Community College-Hanceville,101295,34.072439,-86.781935
20,George C Wallace State Community College-Selma,101301,32.445917,-87.013294
21,Herzing University-Birmingham,101365,33.468466,-86.832465
22,Huntingdon College,101435,32.351034,-86.284366
23,Heritage Christian University,101453,34.856153,-87.663051
24,J. F. Drake State Community and Technical College,101462,34.771858,-86.572885
25,J F Ingram State Technical College,101471,32.582312,-86.392369
26,Jacksonville State University,101480,33.822938,-85.765321
27,Jefferson State Community College,101505,33.652535,-86.707233
28,John C Calhoun State Community College,101514,34.645844,-86.949674
29,Lawson State Community College,101569,33.450814,-86.888844
30,University of West Alabama,101587,32.588132,-88.186329
31,Lurleen B Wallace Community College,101602,31.322947,-86.452262
32,Marion Military Institute,101648,32.623734,-87.322041
33,Miles College,101675,33.482442,-86.908751
34,University of Mobile,101693,30.793247,-88.128934
35,University of Montevallo,101709,33.10625,-86.865099
36,Northwest-Shoals Community College,101736,34.739788,-87.678089
37,University of North Alabama,101879,34.806738,-87.681361
38,Northeast Alabama Community College,101897,34.545471,-85.911664
39,Oakwood University,101912,34.756344,-86.652705
40,Reid State Technical College,101994,31.460265,-86.964797
41,Bishop State Community College,102030,30.693972,-88.056982
42,Samford University,102049,33.464128,-86.791799
43,Shelton State Community College,102067,33.120531,-87.56148
44,Snead State Community College,102076,34.201495,-86.169897
45,University of South Alabama,102094,30.696033,-88.178711
46,Spring Hill College,102234,30.694751,-88.138199
47,Stillman College,102270,33.200006,-87.585278
48,Talladega College,102298,33.433472,-86.112704
49,H Councill Trenholm State Community College,102313,32.350109,-86.343057
50,Troy University,102368,31.800672,-85.957094
51,Tuskegee University,102377,32.4309,-85.708492
52,United States Sports Academy,102395,30.639329,-87.91163
53,Bevill State Community College,102429,33.836929,-87.266406
54,University of Alaska Anchorage,102553,61.190163,-149.82619
55,Alaska Bible College,102580,61.598553,-149.111972
56,University of Alaska Fairbanks,102614,64.85756,-147.823146
57,University of Alaska Southeast,102632,58.384846,-134.638255
58,Alaska Pacific University,102669,61.190968,-149.804168
59,Alaska Vocational Technical Center,102711,60.110626,-149.444487
60,Charter College,102845,45.617798,-122.494766
61,Alaska Career College,103501,61.181443,-149.856954
62,Empire Beauty School-Tucson,103741,32.235657,-110.927187
63,Carrington College-Phoenix North,103893,33.565758,-112.104601
64,Carrington College-Mesa,103909,33.39248,-111.853218
65,Carrington College-Tucson,103927,32.224391,-110.983056
66,Arizona Academy of Beauty,103954,32.237253,-110.872305
67,Miller-Motte College-Arizona Automotive Institute,103963,33.537249,-112.157344
68,Brookline College-Phoenix,104090,33.566102,-112.112473
69,Arizona State University Campus Immersion,104151,33.417721,-111.934383
70,Arizona Western College,104160,32.689306,-114.495968
71,University of Arizona,104179,32.232672,-110.950815
72,Central Arizona College,104346,32.957092,-111.652501
73,Charles of Italy Beauty College,104391,34.477485,-114.332686
74,Cochise County Community College District,104425,31.564597,-110.246946
75,Empire Beauty School-Chandler,104443,33.347586,-111.860423
76,Avalon Institute-Mesa,104568,33.376583,-111.858305
77,Eastern Arizona College,104577,32.843664,-109.76234
78,Embry-Riddle Aeronautical University-Prescott,104586,34.616766,-112.449741
79,The School of Architecture,104665,33.566649,-111.941953
80,Glendale Community College,104708,33.570226,-112.190735
81,Grand Canyon University,104717,33.513231,-112.129929
82,GateWay Community College,105145,33.449686,-111.997077
83,Mesa Community College,105154,33.390323,-111.871255
84,Mohave Community College,105206,35.270996,-114.029838
85,Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,105215,33.684428,-112.121336
86,Dine College,105297,36.293328,-109.21684
87,Northern Arizona University,105330,35.188449,-111.653724
88,Northland Pioneer College,105349,34.93031,-110.142199
89,Ottawa University-Phoenix,105367,33.572173,-112.113001
90,Phoenix College,105428,33.481361,-112.088293
91,Pima Community College,105525,32.222125,-110.886659
92,Pima Medical Institute-Tucson,105534,32.248067,-110.878783
93,Pima Medical Institute-Albuquerque,105543,35.104855,-106.59488
94,Prescott College,105589,34.5452,-112.477185
95,Refrigeration School Inc,105659,33.448692,-111.989357
96,Rio Salado College,105668,33.413309,-111.97417
97,Roberto-Venn School of Luthiery,105677,33.45489,-112.086161
98,Scottsdale Community College,105747,33.51135,-111.885186
99,South Mountain Community College,105792,33.382406,-112.032635
100,Arizona Christian University,105899,33.622952,-112.181776
101,Universal Technical Institute of Arizona Inc,106041,33.453005,-112.288123
102,Yavapai College,106148,34.547495,-112.453395
103,University of Arkansas at Little Rock,106245,34.723254,-92.339778
104,University of Arkansas for Medical Sciences,106263,34.749048,-92.320046
105,Arkansas Baptist College,106306,34.734751,-92.290555
106,Arkansas Beauty School-Little Rock,106315,34.672171,-92.343366
107,Arkansas Beauty College,106324,35.27902,-93.135369
108,Lyon College,106342,35.777619,-91.625354
109,Arkansas Technical School,106351,34.753843,-92.266429
110,Arthur's Beauty College,106360,35.379955,-94.410967
111,University of Arkansas,106397,36.070009,-94.176981
112,University of Arkansas at Pine Bluff,106412,34.244031,-92.018683
113,Arkansas State University-Beebe,106449,35.074176,-91.895351
114,Arkansas State University,106458,35.842388,-90.679988
115,Arkansas Tech University,106467,35.293237,-93.13562
116,University of Arkansas at Monticello,106485,33.590909,-91.811153
117,Arthur's Beauty College,106494,34.891572,-92.102579
118,Baptist Health College Little Rock,106546,34.713115,-92.40692
119,Black River Technical College,106625,36.239793,-90.951033
120,University of Central Arkansas,106704,35.077945,-92.457672
121,Central Baptist College,106713,35.083838,-92.445021
122,Cossatot Community College of the University of Arkansas,106795,34.043389,-94.3673
123,Crowley's Ridge College,106810,36.064845,-90.584395
124,East Arkansas Community College,106883,35.041655,-90.767726
125,Eastern College of Health Vocations-Little Rock,106892,34.75128,-92.341891
126,Paul Mitchell the School-Little Rock,106908,34.789913,-92.222202
127,National Park College,106980,34.512687,-93.119248
128,University of Arkansas Community College-Batesville,106999,35.792923,-91.615852
129,Harding University,107044,35.247386,-91.726143
130,Henderson State University,107071,34.128155,-93.059703
131,Hendrix College,107080,35.101565,-92.443256
132,Hot Springs Beauty College,107099,34.496057,-93.037277
133,Jefferson Regional School of Nursing,107123,34.187831,-92.018045
134,John Brown University,107141,36.189812,-94.560283
135,Career Academy of Hair Design,107220,36.167605,-94.12947
136,Academy of Salon and Spa,107293,35.38097,-94.41616
137,Arkansas State University Mid-South,107318,35.145736,-90.22285
138,Arkansas Northeastern College,107327,35.898597,-89.921005
139,New Tyler Barber College Inc,107442,34.760085,-92.254171
140,North Arkansas College,107460,36.219909,-93.08844
141,Northwest Technical Institute,107488,36.178032,-94.115346
142,Ouachita Baptist University,107512,34.126093,-93.052471
143,Arkansas State University Three Rivers,107521,34.378745,-92.821416
144,Ozarka College,107549,36.053031,-91.896355
145,University of the Ozarks,107558,35.476278,-93.467221
146,University of Arkansas Community College-Morrilton,107585,35.172136,-92.728507
147,Philander Smith College,107600,34.737131,-92.283015
148,Phillips Community College of the University of Arkansas,107619,34.546155,-90.616884
149,Southeast Arkansas College,107637,34.210309,-92.025936
150,Professional Cosmetology Education Center,107655,33.216032,-92.664101
151,University of Arkansas-Pulaski Technical College,107664,34.782783,-92.299184
152,University of Arkansas Hope-Texarkana,107725,33.641665,-93.596762
153,University of Arkansas Community College Rich Mountain,107743,34.591449,-94.219799
154,Paul Mitchell the School-Arkansas,107789,36.126373,-94.153892
155,Searcy Beauty College,107831,35.239148,-91.735135
156,Shorter College,107840,34.75933,-92.261331
157,Williams Baptist University,107877,36.125676,-90.940277
158,South Arkansas Community College,107974,33.209446,-92.666087
159,Southern Arkansas University Main Campus,107983,33.291618,-93.235922
160,Southern Arkansas University Tech,107992,33.628367,-92.721629
161,Velvatex College of Beauty Culture,108065,34.735685,-92.289597
162,University of Arkansas-Fort Smith,108092,35.384184,-94.373729
163,Academy of Art University,108232,37.787943,-122.400578
164,Academy of Chinese Culture and Health Sciences,108269,37.805972,-122.269839
165,College of Alameda,108667,37.781017,-122.279303
166,Allan Hancock College,108807,34.943716,-120.421144
167,American Academy of Dramatic Arts-Los Angeles,108852,34.095378,-118.343701
168,Berkeley School of Theology,108861,37.865252,-122.256149
169,American Film Institute Conservatory,108870,34.10767,-118.310018
170,American Beauty College,108977,34.069367,-117.936959
171,American Career College-Los Angeles,109040,34.079323,-118.292481
172,American Conservatory Theater,109086,37.786923,-122.410265
173,American River College,109208,38.65085,-121.349672
174,Antelope Valley Community College District,109350,34.676207,-118.186166
175,Art Center College of Design,109651,34.169031,-118.185102
176,Associated Technical College-Los Angeles,109721,34.056102,-118.272364
177,Associated Technical College-San Diego,109730,32.773178,-117.135196
178,Azusa Pacific University,109785,34.130047,-117.888375
179,Bakersfield College,109819,35.40911,-118.973753
180,Barstow Community College,109907,34.870285,-117.023412
181,Bellus Academy-Chula Vista,109934,32.614773,-117.083738
182,Bethesda University,110060,33.842295,-117.941323
183,Biola University,110097,33.906203,-118.014374
184,Brownson Technical School,110194,33.819032,-117.905774
185,Bryan University,110219,33.437779,-111.944197
186,Butte College,110246,39.649782,-121.644831
187,California Institute of Integral Studies,110316,37.774924,-122.416102
188,Cabrillo College,110334,36.989448,-121.924797
189,California Baptist University,110361,33.929321,-117.425619
190,California College of the Arts,110370,37.767485,-122.399451
191,University of California-Hastings College of Law,110398,37.781137,-122.4157
192,California Institute of Technology,110404,34.137349,-118.125878
193,California Lutheran University,110413,34.224566,-118.878924
194,California Polytechnic State University-San Luis Obispo,110422,35.299513,-120.657311
195,Alliant International University-San Diego,110468,32.897056,-117.094398
196,California State University-Bakersfield,110486,35.350005,-119.104711
197,California State University-Stanislaus,110495,37.52577,-120.852511
198,California State University-San Bernardino,110510,34.182622,-117.323801
199,California State Polytechnic University-Pomona,110529,34.057912,-117.821476
200,California State University-Chico,110538,39.729712,-121.844859
201,California State University-Dominguez Hills,110547,33.864766,-118.255917
202,California State University-Fresno,110556,36.811154,-119.744569
203,California State University-Fullerton,110565,33.881506,-117.885446
204,California State University-East Bay,110574,37.657694,-122.054135
205,California State University-Long Beach,110583,33.782818,-118.11204
206,California State University-Los Angeles,110592,34.066927,-118.168965
207,California State University-Northridge,110608,34.240126,-118.529319
208,California State University-Sacramento,110617,38.559415,-121.423549
209,University of California-Berkeley,110635,37.871918,-122.260463
210,University of California-Davis,110644,38.539667,-121.749567
211,University of California-Irvine,110653,33.648434,-117.841248
212,University of California-Los Angeles,110662,34.07178,-118.442179
213,University of California-Riverside,110671,33.97246,-117.32741
214,University of California-San Diego,110680,32.877749,-117.235866
215,University of California-San Francisco,110699,37.763737,-122.458489
216,University of California-Santa Barbara,110705,34.416297,-119.846426
217,University of California-Santa Cruz,110714,36.995584,-122.058801
218,Sofia University,110778,37.430325,-122.10866
219,California Beauty School,110875,37.645217,-120.99689
220,California Christian College,110918,36.749366,-119.711123
221,Haven University,111045,33.777392,-117.939412
222,California Hair Design Academy,111054,32.765221,-117.024261
223,California Institute of the Arts,111081,34.39327,-118.566837
224,California State University Maritime Academy,111188,38.069061,-122.231551
225,California Western School of Law,111391,32.722192,-117.162416
226,Canada College,111434,37.44877,-122.265398
227,College of the Canyons,111461,34.403993,-118.568698
228,Career Academy of Beauty,111513,33.781018,-118.031697
229,Casa Loma College-Los Angeles,111638,34.192829,-118.457781
230,CET-San Diego,111708,32.711302,-117.105328
231,CET-San Jose,111717,37.322723,-121.88698
232,CET-El Centro,111726,32.790908,-115.549079
233,CET-Colton,111744,34.077381,-117.353488
234,CET-Watsonville,111762,36.931833,-121.767991
235,CET-Salinas,111799,36.707333,-121.65236
236,Cerritos College,111887,33.886874,-118.097337
237,Cerro Coso Community College,111896,35.567525,-117.66767
238,Chabot College,111920,37.642458,-122.105636
239,Chaffey College,111939,34.147663,-117.573932
240,Chapman University,111948,33.79302,-117.852518
241,Charles R Drew University of Medicine and Science,111966,33.925658,-118.242791
242,Concordia University-Irvine,112075,33.653665,-117.812305
243,San Diego Christian College,112084,32.842404,-116.978112
244,Church Divinity School of the Pacific,112127,37.876184,-122.261122
245,Citrus College,112172,34.13537,-117.886469
246,Citrus Heights Beauty College,112181,38.712951,-121.289529
247,City College of San Francisco,112190,37.725953,-122.451155
248,Claremont Graduate University,112251,34.103585,-117.713703
249,Claremont McKenna College,112260,34.102154,-117.711188
250,Milan Institute-Visalia,112288,36.27164,-119.312151
251,Clovis Adult Education,112367,36.834459,-119.690369
252,Coastline Community College,112385,33.715634,-117.929143
253,University of Silicon Valley,112394,37.414049,-121.94087
254,Coba Academy,112455,33.841141,-117.943108
255,Western University of Health Sciences,112525,34.058092,-117.747732
256,Columbia College,112561,38.030367,-120.388385
257,Columbia College Hollywood,112570,34.17972,-118.538793
258,Compton College,112686,33.878226,-118.209463
259,Contra Costa College,112826,37.969381,-122.337377
260,Cosumnes River College,113096,38.45295,-121.423108
261,Crafton Hills College,113111,34.039178,-117.101173
262,Cuesta College,113193,35.331276,-120.742235
263,Cuyamaca College,113218,32.744954,-116.943507
264,Cypress College,113236,33.82833,-118.025143
265,De Anza College,113333,37.319914,-122.045783
266,International School of Beauty Inc,113449,33.729555,-116.403928
267,Dell'Arte International School of Physical Theatre,113537,40.880924,-123.988808
268,College of the Desert,113573,33.732108,-116.388271
269,Design Institute of San Diego,113582,32.880926,-117.167374
270,Diablo Valley College,113634,37.968516,-122.073142
271,Dominican University of California,113698,37.981279,-122.512051
272,Dominican School of Philosophy & Theology,113704,37.881099,-122.264612
273,East Los Angeles College,113856,34.040531,-118.148785
274,El Camino Community College District,113980,33.885229,-118.329913
275,Emperor's College of Traditional Oriental Medicine,114114,34.030438,-118.485119
276,Empire College,114123,38.468052,-122.729337
277,Evergreen Valley College,114266,37.30167,-121.76561
278,FIDM-Fashion Institute of Design & Merchandising,114354,34.044209,-118.25993
279,Feather River Community College District,114433,39.953101,-120.973067
280,Federico Beauty Institute,114460,38.64883,-121.497761
281,Fielding Graduate University,114549,34.42941,-119.717161
282,Five Branches University,114585,36.964348,-121.998245
283,Redondo Beach Beauty College,114637,33.873098,-118.372137
284,Foothill College,114716,37.361655,-122.127964
285,Franciscan School of Theology,114734,32.770816,-117.192073
286,Fredrick and Charles Beauty College,114761,40.798885,-124.164986
287,Fresno City College,114789,36.768164,-119.796096
288,Fresno Pacific University,114813,36.726831,-119.735199
289,Fuller Theological Seminary,114840,34.14778,-118.140261
290,Fullerton College,114859,33.875514,-117.918255
291,Gavilan College,114938,36.972627,-121.569842
292,Gemological Institute of America-Carlsbad,114947,33.131313,-117.318765
293,Glendale Community College,115001,34.16745,-118.227666
294,Glendale Career College,115010,34.149771,-118.254719
295,Golden Gate University,115083,37.789374,-122.398969
296,Golden West College,115126,33.732531,-118.002568
297,Graduate Theological Union,115214,37.87554,-122.261847
298,Grossmont College,115296,32.815246,-117.006277
299,Salon Success Academy-Riverside,115357,33.943149,-117.391024
300,Hartnell College,115393,36.675091,-121.666054
301,Harvey Mudd College,115409,34.106515,-117.709837
302,Hilltop Beauty School,115658,37.705502,-122.461467
303,Holy Names University,115728,37.802276,-122.187804
304,Pacifica Graduate Institute,115746,34.420881,-119.580414
305,California State Polytechnic University-Humboldt,115755,40.877481,-124.078293
306,Humphreys University-Stockton and Modesto Campuses,115773,38.011489,-121.316918
307,Imperial Valley College,115861,32.827209,-115.503563
308,Institute for Business and Technology,115931,37.368642,-121.969541
309,Interior Designers Institute,116226,33.641393,-117.865722
310,International School of Cosmetology,116350,34.080053,-118.361176
311,Irvine Valley College,116439,33.675381,-117.777539
312,Bellus Academy-El Cajon,116563,32.794072,-116.94627
313,American Jewish University,116846,34.128153,-118.471706
314,Reedley College,117052,36.605428,-119.458555
315,Life Pacific University,117104,34.098705,-117.829388
316,University of La Verne,117140,34.100855,-117.773262
317,Laguna College of Art and Design,117168,33.561448,-117.772564
318,Lake Tahoe Community College,117195,38.926797,-119.972574
319,Lancaster Beauty School,117238,34.694914,-118.147547
320,Laney College,117247,37.797257,-122.26283
321,Lassen Community College,117274,40.432053,-120.633271
322,Latin American Bible Institute,117283,34.030992,-117.989601
323,Life Chiropractic College West,117520,37.638099,-122.117619
324,Lincoln University,117557,37.804788,-122.269745
325,Southern California Seminary,117575,32.799614,-116.905461
326,La Sierra University,117627,33.910704,-117.500054
327,Loma Linda University,117636,34.051241,-117.260605
328,Long Beach City College,117645,33.833593,-118.135633
329,Southern California University of Health Sciences,117672,33.922966,-117.983401
330,Los Angeles Harbor College,117690,33.785825,-118.283549
331,Los Angeles Pierce College,117706,34.183949,-118.575071
332,Los Angeles Southwest College,117715,33.929586,-118.304674
333,Los Angeles Trade Technical College,117724,34.031907,-118.269447
334,Los Angeles Valley College,117733,34.175165,-118.421734
335,The Master's University and Seminary,117751,34.381755,-118.518193
336,Los Angeles City College,117788,34.087301,-118.292169
337,Los Angeles County College of Nursing and Allied Health,117803,34.062647,-118.211852
338,Los Angeles Mission College,117867,34.314668,-118.4195
339,Los Medanos College,117894,38.006474,-121.860967
340,Loyola Marymount University,117946,33.97085,-118.415744
341,Lu Ross Academy,117955,34.278034,-119.293952
342,Lyle's College of Beauty,118134,35.386539,-119.02387
343,Lyle's College of  Beauty,118143,36.836265,-119.774167
344,Lytles Redwood Empire Beauty College,118161,38.508385,-122.75777
345,MTI College,118198,38.661377,-121.342568
