,school name,id,latitude,longitude
346,College of Marin,118347,37.954897,-122.549149
347,Marymount California University,118541,33.734887,-118.333371
348,Mendocino College,118684,39.188989,-123.228809
349,Menlo College,118693,37.453475,-122.190797
350,Merced College,118718,37.3353,-120.476464
351,Merritt College,118772,37.789088,-122.167335
352,Mills College,118888,37.781425,-122.182294
353,MiraCosta College,118912,33.190483,-117.302606
354,Mission College,118930,37.391935,-121.980783
355,Modern Beauty Academy,118958,34.195384,-119.181423
356,Modesto Junior College,118976,37.651056,-121.009792
357,Moler Barber College,118994,37.827075,-122.265352
358,Middlebury Institute of International Studies at Monterey,119058,36.599736,-121.897325
359,Monterey Peninsula College,119067,36.590558,-121.884931
360,Moorpark College,119137,34.301146,-118.834528
361,Mt San Antonio College,119164,34.047764,-117.846629
362,Mount Saint Mary's University,119173,34.085315,-118.482879
363,Mt San Jacinto Community College District,119216,33.806748,-116.971169
364,Musicians Institute,119270,34.101265,-118.337582
365,Napa Valley College,119331,38.274081,-122.274381
366,National Holistic Institute,119553,37.841898,-122.287672
367,National University,119605,32.909894,-117.243026
368,Naval Postgraduate School,119678,36.597159,-121.874248
369,Newschool of Architecture and Design,119775,32.71331,-117.153305
370,North Adrian's College of Beauty Inc,119951,37.677778,-120.992753
371,North-West College-Pomona,120069,34.062043,-117.751227
372,North-West College-West Covina,120078,34.072071,-117.949583
373,North-West College-Van Nuys,120087,34.189497,-118.450184
374,San Francisco Bay University,120166,37.477991,-121.925953
375,Notre Dame de Namur University,120184,37.517111,-122.284794
376,Occidental College,120254,34.127124,-118.210908
377,Ohlone College,120290,37.52773,-121.916339
378,Orange Coast College,120342,33.66927,-117.909086
379,Otis College of Art and Design,120403,33.956607,-118.416615
380,Oxnard College,120421,34.166104,-119.157604
381,Hope International University,120537,33.87616,-117.88573
382,Concorde Career College-San Diego,120661,32.702814,-117.102845
383,Palo Alto University,120698,37.382216,-122.187437
384,Pacific Oaks College,120768,34.153382,-118.151323
385,Pacific School of Religion,120795,37.87669,-122.263155
386,Pacific States University,120838,34.061315,-118.298408
387,Pacific Union College,120865,38.570585,-122.440308
388,University of the Pacific,120883,37.981424,-121.312301
389,Palo Verde College,120953,33.661538,-114.651698
390,Palomar College,120971,33.149483,-117.183978
391,Pasadena City College,121044,34.144552,-118.118196
392,Pepperdine University,121150,34.037786,-118.707077
393,Pitzer College,121257,34.104107,-117.706675
394,Platt College-San Diego,121275,32.76373,-117.063483
395,Point Loma Nazarene University,121309,32.718391,-117.250265
396,Pomona College,121345,34.099027,-117.714556
397,Porterville College,121363,36.049256,-119.014368
398,Professional Institute of Beauty,121433,34.075561,-118.039028
399,Santa Ana College,121619,33.759309,-117.887558
400,Pardee RAND Graduate School,121628,34.00973,-118.490655
401,Shasta School of Cosmetology,121637,40.597114,-122.387248
402,University of Redlands,121691,34.064218,-117.163218
403,College of the Redwoods,121707,40.698427,-124.195293
404,Salon Success Academy-Upland,121859,34.108247,-117.631783
405,Salon Success Academy-Corona,121868,33.847649,-117.535638
406,Rio Hondo College,121886,34.019821,-118.033506
407,Riverside City College,121901,33.970918,-117.384323
408,Dongguk University Los Angeles,122117,34.06597,-118.289523
409,Sacramento City College,122180,38.541096,-121.491139
410,Saddleback College,122205,33.553346,-117.665584
411,Samuel Merritt University,122296,37.82029,-122.266331
412,San Diego City College,122339,32.717403,-117.152733
413,San Diego Mesa College,122375,32.803825,-117.169165
414,San Diego Miramar College,122384,32.909757,-117.120261
415,San Diego State University,122409,32.77525,-117.071228
416,University of San Diego,122436,32.770816,-117.192073
417,San Francisco Art Institute,122454,37.803575,-122.417
418,San Francisco Conservatory of Music,122506,37.775543,-122.420292
419,San Francisco State University,122597,37.721224,-122.476799
420,University of San Francisco,122612,37.776618,-122.450477
421,San Joaquin College of Law,122649,36.82448,-119.697657
422,San Joaquin Delta College,122658,37.995562,-121.317597
423,San Joaquin Valley College-Visalia,122685,36.328049,-119.384981
424,San Joaquin Valley College-Bakersfield,122694,35.352848,-119.062071
425,William Jessup University,122728,38.819728,-121.292312
426,San Jose City College,122746,37.315827,-121.926185
427,San Jose State University,122755,37.336569,-121.880621
428,College of San Mateo,122791,37.535698,-122.334801
429,Santa Barbara Business College-Bakersfield,122834,35.359544,-119.061264
430,Santa Barbara City College,122889,34.406788,-119.698045
431,Santa Clara University,122931,37.348362,-121.93784
432,Santa Monica College,122977,34.017022,-118.469765
433,Santa Rosa Junior College,123013,38.45709,-122.718974
434,Saybrook University,123095,34.153103,-118.152155
435,Scripps College,123165,34.104147,-117.711294
436,College of the Sequoias,123217,36.323877,-119.315182
437,Shasta Bible College and Graduate School,123280,40.566034,-122.314419
438,Shasta College,123299,40.625731,-122.317982
439,Sierra College,123341,38.790773,-121.211688
440,Sierra College of Beauty,123350,37.306975,-120.495874
441,Trinity Law School,123448,33.766071,-117.852059
442,Simpson University,123457,40.61334,-122.332981
443,College of the Siskiyous,123484,41.413005,-122.38909
444,Charles A Jones Career and Education Center,123493,38.516233,-121.440796
445,Skyline College,123509,37.63042,-122.467335
446,San Bernardino Valley College,123527,34.086353,-117.313248
447,Saint Mary's College of California,123554,37.840731,-122.109031
448,Solano Community College,123563,38.235881,-122.122368
449,Sonoma State University,123572,38.340274,-122.677066
450,South Baylo University,123633,33.848291,-117.958416
451,South Coast College,123642,33.78818,-117.874031
452,Vanguard University of Southern California,123651,33.662686,-117.900911
453,Concorde Career College-Garden Grove,123679,33.774741,-117.938395
454,Southwestern College,123800,32.640281,-116.996803
455,Starr King School for the Ministry,123916,37.781425,-122.182294
456,Marshall B Ketchum University,123943,33.889348,-117.886229
457,Southern California Institute of Architecture,123952,34.044215,-118.232799
458,University of Southern California,123961,34.021281,-118.284169
459,Southwestern Law School,123970,34.061558,-118.288375
460,Taft College,124113,35.149343,-119.459751
461,Claremont School of Theology,124283,34.107602,-117.715256
462,Thomas Aquinas College,124292,34.429009,-119.087141
463,Epic Bible College & Graduate School,124487,38.645152,-121.362642
464,UEI College-Huntington Park,124681,33.986057,-118.226206
465,Concorde Career College-San Bernardino,124706,34.066823,-117.283995
466,Concorde Career College-North Hollywood,124937,34.186407,-118.403627
467,Ventura College,125028,34.277393,-119.230604
468,The Santa Barbara and Ventura Colleges of Law at Ventura,125037,34.25747,-119.232988
469,Bridges Beauty College,125082,34.528602,-117.303933
470,Victor Valley College,125091,34.472231,-117.261456
471,Berkeley City College,125170,37.869769,-122.269877
472,Walden University,125231,44.98125,-93.265738
473,Waynes College of Beauty,125310,36.700635,-121.652672
474,West Hills College-Coalinga,125462,36.147891,-120.356747
475,West Los Angeles College,125471,34.004512,-118.386664
476,West Valley College,125499,37.26398,-122.008324
477,Carrington College-Sacramento,125532,38.556151,-121.371331
478,Westminster Theological Seminary in California,125718,33.121447,-117.046371
479,Westmont College,125727,34.450151,-119.662517
480,Whittier College,125763,33.978773,-118.032299
481,Woodbury University,125897,34.208011,-118.341147
482,The Wright Institute,126012,37.868221,-122.253168
483,Thomas Jefferson School of Law,126049,32.717595,-117.157862
484,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,126076,34.085465,-118.346613
485,Yuba College,126119,39.126536,-121.53964
486,The Salon Professional Academy-Grand Junction,126164,39.078114,-108.56521
487,Adams State University,126182,37.473636,-105.879642
488,Aims Community College,126207,40.409559,-104.763415
489,Arapahoe Community College,126289,39.607505,-105.018631
490,Bel-Rea Institute of Animal Technology,126359,39.686194,-104.876207
491,University of Colorado Denver/Anschutz Medical Campus,126562,39.745149,-104.837722
492,University of Colorado Colorado Springs,126580,38.892735,-104.800296
493,Spartan College of Aeronautics and Technology,126605,39.914822,-105.119096
494,University of Colorado Boulder,126614,40.008781,-105.270823
495,Colorado Christian University,126669,39.71388,-105.09456
496,Colorado College,126678,38.84886,-104.822697
497,Concorde Career College-Aurora,126687,39.718699,-104.867089
498,Colorado Mountain College,126711,39.54636,-107.324441
499,Colorado Northwestern Community College,126748,40.081112,-108.790048
500,Colorado School of Mines,126775,39.751443,-105.223364
501,Colorado School of Trades,126784,39.74181,-105.104174
502,Colorado State University-Fort Collins,126818,40.574805,-105.080732
503,Colorado Technical University-Colorado Springs,126827,38.894265,-104.833928
504,Community College of Aurora,126863,39.71788,-104.802673
505,Technical College of the Rockies,126915,38.702524,-108.031072
506,Community College of Denver,126942,39.741413,-105.001044
507,Lincoln College of Technology-Denver,126951,39.77651,-104.856171
508,Denver Seminary,126979,39.600595,-105.022363
509,University of Denver,127060,39.678005,-104.963259
510,Emily Griffith Technical College,127158,39.74575,-104.985751
511,Fort Lewis College,127185,37.275939,-107.867422
512,Front Range Community College,127200,39.901452,-105.038068
513,Iliff School of Theology,127273,39.675927,-104.960657
514,International Salon and Spa Academy,127316,38.913621,-104.786252
515,Lamar Community College,127389,38.068886,-102.616144
516,Colorado Mesa University,127556,39.080643,-108.553275
517,Metropolitan State University of Denver,127565,39.744202,-105.00504
518,Morgan Community College,127617,40.258792,-103.771822
519,Naropa University,127653,40.014235,-105.266987
520,Nazarene Bible College,127714,38.944824,-104.803251
521,Northeastern Junior College,127732,40.637215,-103.197329
522,University of Northern Colorado,127741,40.410855,-104.692777
523,Otero College,127778,37.969984,-103.544874
524,Pikes Peak State College,127820,38.764287,-104.787261
525,Pueblo Community College,127884,38.262124,-104.636258
526,Red Rocks Community College,127909,39.720277,-105.150094
527,Regis University,127918,39.788175,-105.030756
528,Rocky Mountain College of Art and Design,127945,39.74332,-105.069911
529,Montessori Education Center of the Rockies,127954,40.019673,-105.241331
530,Colorado State University Pueblo,128106,38.30859,-104.579033
531,Pickens Technical College,128151,39.723705,-104.789683
532,Intellitec College-Colorado Springs,128179,38.832183,-104.78721
533,Intellitec College-Grand Junction,128188,39.116346,-108.53062
534,Trinidad State College,128258,37.172059,-104.513451
535,United States Air Force Academy,128328,39.010957,-104.891358
536,Empire Beauty School-Thornton,128337,39.915253,-104.94357
537,Western Colorado University,128391,38.549936,-106.919132
538,Albertus Magnus College,128498,41.332519,-72.923848
539,Asnuntuck Community College,128577,41.998409,-72.570177
540,Bais Binyomin Academy,128586,41.123013,-74.078802
541,University of Bridgeport,128744,41.164741,-73.190166
542,Central Connecticut State University,128771,41.692502,-72.765991
543,Charter Oak State College,128780,41.688246,-72.767972
544,Cortiva Institute,128896,41.604041,-72.678562
545,Connecticut College,128902,41.379833,-72.107321
546,Porter & Chester Institute of Hamden,129002,41.346568,-72.931908
547,University of Connecticut,129020,41.809098,-72.249948
548,Goodwin University,129154,41.742977,-72.64032
549,Lincoln Technical Institute-East Windsor,129181,41.924248,-72.596915
550,Eastern Connecticut State University,129215,41.721673,-72.218753
551,Fairfield University,129242,41.157673,-73.255903
552,Paul Mitchell the School-North Haven,129349,41.394495,-72.85745
553,Capital Community College,129367,41.768397,-72.672734
554,Rensselaer at Hartford,129428,41.773462,-72.673916
555,American Institute-West Hartford,129482,41.727016,-72.725762
556,Hartford International University for Religion and Peace,129491,41.769861,-72.707766
557,University of Hartford,129525,41.798591,-72.715213
558,Holy Apostles College and Seminary,129534,41.60682,-72.647853
559,Housatonic Community College,129543,41.175228,-73.191003
560,Manchester Community College,129695,41.761625,-72.561939
561,Naugatuck Valley Community College,129729,41.549749,-73.072963
562,Middlesex Community College,129756,41.539516,-72.611838
563,Mitchell College,129774,41.328013,-72.09523
564,Three Rivers Community College,129808,41.509945,-72.103039
565,Lincoln Technical Institute-New Britain,129923,41.659236,-72.754498
566,New England Tractor Trailer Training School of Connecticut,129932,41.979699,-72.450218
567,University of New Haven,129941,41.291314,-72.961472
568,Norwalk Community College,130004,41.102574,-73.450965
569,Northwestern Connecticut Community College,130040,41.920668,-73.058734
570,Paier College,130110,41.347714,-72.935048
571,Porter & Chester Institute,130174,41.169646,-73.149023
572,Post University,130183,41.535549,-73.081497
573,Quinebaug Valley Community College,130217,41.82623,-71.889673
574,Quinnipiac University,130226,41.418915,-72.894117
575,Sacred Heart University,130253,41.220893,-73.243332
576,University of Saint Joseph,130314,41.781041,-72.72965
577,Gateway Community College,130396,41.303785,-72.927682
578,Southern Connecticut State University,130493,41.333225,-72.947897
579,Stone Academy-West Haven,130509,41.267503,-72.976966
580,Trinity College,130590,41.747451,-72.690882
581,Tunxis Community College,130606,41.705498,-72.87754
582,United States Coast Guard Academy,130624,41.375823,-72.101583
583,Wesleyan University,130697,41.554665,-72.657146
584,Western Connecticut State University,130776,41.400365,-73.444264
585,Yale University,130794,41.311158,-72.926688
586,Margaret H Rollins School of Nursing at Beebe Medical Center,130837,38.771565,-75.142864
587,Dawn Career Institute LLC,130873,39.668605,-75.677768
588,Delaware Technical Community College-Terry,130907,39.198371,-75.56012
589,Delaware State University,130934,39.187173,-75.54053
590,University of Delaware,130943,39.679577,-75.752822
591,Goldey-Beacom College,130989,39.741501,-75.689624
592,Schilling-Douglas School of Hair Design LLC,131061,39.711442,-75.74178
593,Wilmington University,131113,39.682299,-75.586998
594,American University,131159,38.936005,-77.088875
595,The Catholic University of America,131283,38.933651,-76.997909
596,University of the District of Columbia,131399,38.943819,-77.066247
597,Pontifical Faculty of the Immaculate Conception at the Dominican House of Studies,131405,38.931652,-76.998724
598,Gallaudet University,131450,38.907371,-76.993675
599,George Washington University,131469,38.89923,-77.048363
600,Georgetown University,131496,38.908809,-77.073463
601,Howard University,131520,38.922392,-77.018966
602,Strayer University-District of Columbia,131803,38.904881,-77.034133
603,National Conservatory of Dramatic Arts,131830,38.910024,-77.065095
604,Trinity Washington University,131876,38.927398,-77.004261
605,Wesley Theological Seminary,131973,38.939606,-77.08996
606,Atlantic Technical College,132374,26.24278,-80.192271
607,The Baptist College of Florida,132408,30.962708,-85.503931
608,Barry University,132471,25.878908,-80.198925
609,Bethune-Cookman University,132602,29.207195,-81.032946
610,Lynn University,132657,26.385985,-80.122806
611,North Florida Technical College,132675,29.952308,-82.117224
612,Eastern Florida State College,132693,28.38361,-80.756474
613,Broward College,132709,26.119422,-80.14183
614,Albizu University-Miami,132842,25.794178,-80.356315
615,College of Central Florida,132851,29.166079,-82.175692
616,Johnson University Florida,132879,28.302547,-81.363053
617,University of Central Florida,132903,28.602159,-81.200889
618,Charlotte Technical College,132976,27.005558,-82.147238
619,Chipola College,133021,30.789228,-85.23139
620,Lorenzo Walker Technical College,133155,26.141141,-81.763568
621,Daytona State College,133386,29.203275,-81.049685
622,South University-West Palm Beach,133465,26.69215,-80.200219
623,Eckerd College,133492,27.715798,-82.687043
624,Florida SouthWestern State College,133508,26.552403,-81.887102
625,Edward Waters University,133526,30.34479,-81.684879
626,Embry-Riddle Aeronautical University-Daytona Beach,133553,29.189903,-81.048367
627,Florida Agricultural and Mechanical University,133650,30.428504,-84.290226
628,Florida Atlantic University,133669,26.372421,-80.102978
629,Florida State College at Jacksonville,133702,30.334918,-81.659901
630,Flagler College,133711,29.892733,-81.314887
631,Florida College,133809,28.034936,-82.383289
632,Concorde Career Institute-Jacksonville,133845,30.23886,-81.581748
633,Concorde Career Institute-Miramar,133854,25.977088,-80.291516
634,Concorde Career Institute-Tampa,133863,27.959148,-82.514341
635,AdventHealth University,133872,28.576142,-81.367687
636,Florida Institute of Technology,133881,28.065815,-80.622893
637,Florida Institute of Ultrasound Inc,133942,30.524582,-87.220895
638,Florida International University,133951,25.75732,-80.373928
639,The College of the Florida Keys,133960,24.582748,-81.74446
640,Florida Memorial University,133979,25.918278,-80.270753
641,Florida Career College-Miami,133997,25.756567,-80.36778
642,Florida School of Massage,134024,29.593428,-82.338273
643,Florida Southern College,134079,28.032443,-81.948203
644,Florida State University,134097,30.440756,-84.291921
645,University of Florida,134130,29.64629,-82.347911
646,Fort Pierce Beauty Academy,134228,27.411962,-80.325377
647,Full Sail University,134237,28.596546,-81.301286
648,George Stone Technical College,134291,30.487547,-87.290659
649,George T Baker Aviation Technical College,134307,25.804092,-80.263591
650,Gulf Coast State College,134343,30.185542,-85.727918
651,Key College,134422,26.13887,-80.114462
652,Hillsborough Community College,134495,27.934888,-82.456253
653,Hobe Sound Bible College,134510,27.066304,-80.13184
654,Hollywood Institute of Beauty Careers,134529,26.007139,-80.209125
655,Cortiva Institute,134574,27.793547,-82.680031
656,Indian River State College,134608,27.42416,-80.358682
657,International Academy,134714,29.162159,-80.997811
658,AI Miami International University of Art and Design,134811,25.790008,-80.18839
659,Jacksonville University,134945,30.353227,-81.60458
660,Keiser University-Ft Lauderdale,135081,26.185869,-80.163959
661,La Belle Beauty School,135142,25.86695,-80.312711
662,Florida Gateway College,135160,30.175298,-82.5679
663,Lake Technical College,135179,28.833446,-81.690874
664,Lake-Sumter State College,135188,28.828649,-81.797193
665,Fort Myers Technical College,135267,26.647517,-81.836596
666,Lively Technical College,135276,30.448534,-84.339057
667,Lindsey Hopkins Technical College,135294,25.794676,-80.208154
668,Loraines Academy & Spa,135337,27.783077,-82.713964
669,Luther Rice College & Seminary,135364,33.698126,-84.123179
670,State College of Florida-Manatee-Sarasota,135391,27.43804,-82.590887
671,Manatee Technical College,135407,27.447894,-82.481088
672,Traviss Technical College,135522,27.995822,-81.892381
673,Merryfield School of Pet Grooming,135559,26.19044,-80.129991
674,Trinity International University-Florida,135610,25.68307,-80.417646
675,Miami Lakes Educational Center and Technical College,135647,25.916128,-80.29513
676,Miami Dade College,135717,25.777717,-80.190856
677,University of Miami,135726,25.72126,-80.278662
678,Orange Technical College-Mid Florida Campus,135735,28.471695,-81.415996
679,Paul Mitchell the School-Jacksonville,136109,30.259433,-81.527515
680,North Florida College,136145,30.473841,-83.420732
681,University of North Florida,136172,30.27194,-81.509144
682,Nova Southeastern University,136215,26.079337,-80.24248
683,Northwest Florida State College,136233,30.540017,-86.47456
684,Orange Technical College,136303,28.550422,-81.383783
685,Palm Beach Atlantic University,136330,26.7044,-80.05247
686,Palm Beach State College,136358,26.61256,-80.08653
687,Pasco-Hernando State College,136400,28.2751,-82.646727
688,Pensacola State College,136473,30.479267,-87.200265
689,Pinellas Technical College-Clearwater,136491,27.911922,-82.719064
690,Polk State College,136516,28.032411,-81.711873
691,Radford M Locklin Technical College,136659,30.648077,-87.09971
692,Saint Vincent de Paul Regional Seminary,136701,26.516538,-80.125185
693,Ridge Technical College,136765,28.076632,-81.654463
694,Ringling College of Art and Design,136774,27.360931,-82.547803
695,Robert Morgan Educational Center and Technical College,136826,25.599247,-80.390054
696,Rollins College,136950,28.592787,-81.349239
697,First Coast Technical College,137023,29.924377,-81.345829
698,Saint Leo University,137032,28.336776,-82.257801
699,St Petersburg College,137078,27.90242,-82.717331
